crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Ev1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Fv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Cv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv1/results
crabworkarea_17nov2022/crab_eg_zee_2022Dv2/results
crabworkarea_17nov2022/crab_eg_zee_2022Ev1/results
crabworkarea_17nov2022/crab_eg_zee_2022Fv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Cv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Dv2/results
crabworkarea_17nov2022/crab_muon_mujet_2022Ev1/results
crabworkarea_17nov2022/crab_muon_mujet_2022Fv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Cv1_begin/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Dv2/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Ev1/results
crabworkarea_17nov2022/crab_muon_zmumu_2022Fv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv1/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Dv2/results
crabworkarea_17nov2022/crab_eg_photonjet_2022Cv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
| 359691:8220 | 10/01/22 10:46:50 | 121  | 121  | 0.037593882    | 0.035899597   |
| 359693:8220 | 10/01/22 12:12:09 | 604  | 604  | 0.166229277    | 0.160333807   |
| 359694:8220 | 10/01/22 16:13:38 | 1080 | 1080 | 0.218333554    | 0.213332298   |
| 359699:8221 | 10/02/22 02:39:50 | 1856 | 1856 | 0.417088864    | 0.404213392   |
| 359718:8222 | 10/02/22 20:52:32 | 366  | 366  | 0.123021576    | 0.118125122   |
| 359750:8223 | 10/03/22 11:38:36 | 135  | 135  | 0.048573581    | 0.046891472   |
| 359751:8223 | 10/03/22 13:00:20 | 990  | 990  | 0.309837268    | 0.297542494   |
| 359762:8225 | 10/03/22 23:15:14 | 223  | 223  | 0.081363625    | 0.077813673   |
| 359764:8225 | 10/04/22 04:05:26 | 1082 | 1082 | 0.250979583    | 0.242673977   |
| 359776:8226 | 10/04/22 13:35:49 | 329  | 329  | 0.000212954    | 0.000212084   |
| 359806:8228 | 10/04/22 22:42:27 | 369  | 369  | 0.145815559    | 0.139195660   |
| 359808:8228 | 10/05/22 01:14:08 | 46   | 46   | 0.017243836    | 0.016015320   |
| 359809:8228 | 10/05/22 01:32:58 | 43   | 43   | 0.015759534    | 0.014802749   |
| 359810:8228 | 10/05/22 01:51:07 | 182  | 182  | 0.063249017    | 0.060243827   |
| 359812:8228 | 10/05/22 03:08:59 | 226  | 226  | 0.071432556    | 0.068302877   |
| 359814:8228 | 10/05/22 04:49:10 | 366  | 366  | 0.101527001    | 0.097874246   |
| 359870:8230 | 10/05/22 19:06:37 | 6    | 6    | 0.002354170    | 0.002162903   |
| 359871:8230 | 10/05/22 19:13:55 | 228  | 228  | 0.101377587    | 0.095572915   |
| 359887:8232 | 10/06/22 05:08:19 | 473  | 473  | 0.000316270    | 0.000315042   |
| 359899:8233 | 10/06/22 10:25:20 | 286  | 286  | 0.008250927    | 0.007678983   |
| 359903:8233 | 10/06/22 12:28:02 | 12   | 12   | 0.000313350    | 0.000299218   |
| 359998:8236 | 10/07/22 16:18:31 | 1891 | 1891 | 0.584689757    | 0.563368648   |
| 360017:8238 | 10/08/22 11:21:48 | 40   | 40   | 0.011873594    | 0.011262605   |
| 360019:8238 | 10/08/22 11:53:37 | 1480 | 1480 | 0.468142613    | 0.452392434   |
| 360075:8245 | 10/09/22 20:41:33 | 758  | 758  | 0.301093795    | 0.288114806   |
| 360090:8245 | 10/10/22 04:20:42 | 793  | 793  | 0.200991165    | 0.194766984   |
| 360116:8247 | 10/10/22 14:09:37 | 356  | 356  | 0.140462823    | 0.134127688   |
| 360125:8247 | 10/10/22 17:43:37 | 187  | 187  | 0.069252272    | 0.066041313   |
| 360126:8247 | 10/10/22 19:01:14 | 368  | 368  | 0.121240744    | 0.116260408   |
| 360127:8247 | 10/10/22 21:26:55 | 201  | 201  | 0.058464559    | 0.056316157   |
| 360128:8247 | 10/10/22 22:46:21 | 163  | 163  | 0.044285423    | 0.042904687   |
| 360130:8247 | 10/11/22 00:51:09 | 4    | 4    | 0.000999106    | 0.000841014   |
| 360131:8247 | 10/11/22 00:56:12 | 378  | 378  | 0.087939655    | 0.085429837   |
| 360141:8248 | 10/11/22 05:31:35 | 751  | 751  | 0.295833866    | 0.282087929   |
| 360224:8253 | 10/12/22 01:08:53 | 217  | 217  | 0.081606200    | 0.075524045   |
| 360225:8253 | 10/12/22 02:42:17 | 351  | 351  | 0.142326148    | 0.132531048   |
| 360295:8260 | 10/13/22 02:45:02 | 1434 | 1434 | 0.525893599    | 0.504111737   |
| 360296:8260 | 10/13/22 12:07:35 | 519  | 519  | 0.132913670    | 0.128631456   |
| 360327:8263 | 10/14/22 00:26:22 | 352  | 352  | 0.134635086    | 0.128544754   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 23    | 50   | 21205 | 21205 | 5.749550459       | 5.526190603      |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: [(359661, 123), (359661, 124), (359661, 125), (359661, 126), (359661, 127), (359661, 128), (359661, 129), (359661, 130), (359661, 131), (359661, 132), (359661, 133), (359661, 134), (359661, 135), (359661, 136), (359661, 137), (359661, 138), (359661, 139), (359661, 140), (359661, 141), (359661, 142), (359661, 143), (359661, 144), (359661, 145), (359661, 146), (359661, 147), (359661, 148), (359661, 149), (359661, 150), (359661, 151), (359661, 152), (359661, 153), (359661, 154), (359661, 155), (359661, 156), (359661, 157), (359661, 158), (359661, 159), (359661, 160), (359661, 161), (359661, 162), (359661, 163), (359661, 164), (359661, 165), (359661, 166), (359661, 167), (359661, 168), (359661, 169), (359661, 170), (359661, 171), (359661, 172), (359661, 173), (359661, 174), (359661, 175), (359661, 176), (359661, 177), (359661, 178), (359661, 179), (359661, 180), (359661, 181), (359661, 182), (359661, 183), (359661, 184), (359661, 185), (359661, 186), (359661, 187), (359661, 188), (359661, 189), (359661, 190), (359661, 191), (359661, 192), (359661, 193), (359661, 194), (359661, 195), (359661, 196), (359661, 197), (359661, 198), (359661, 199), (359661, 200), (359661, 201), (359661, 202), (359661, 203), (359661, 204), (359661, 205), (359661, 206), (359661, 207), (359661, 208), (359661, 209), (359661, 210), (359661, 211), (359661, 212), (359661, 213), (359661, 214), (359661, 215), (359661, 216), (359661, 217), (359661, 218), (359661, 219), (359661, 220), (359661, 221), (359661, 222), (359661, 223), (359661, 224), (359661, 225), (359661, 226), (359661, 227), (359661, 228), (359661, 229), (359661, 230), (359661, 231), (359661, 232), (359751, 1007), (359571, 17)]
crabworkarea_17nov2022/crab_eg_zee_2022Fv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 360390:8267 | 10/14/22 20:29:39 | 71   | 71   | 0.026503160    | 0.025442643   |
| 360391:8267 | 10/14/22 21:01:37 | 4    | 4    | 0.001669876    | 0.001477810   |
| 360392:8267 | 10/14/22 21:10:16 | 61   | 61   | 0.024688271    | 0.023325404   |
| 360393:8267 | 10/14/22 21:36:29 | 124  | 124  | 0.050940401    | 0.047824215   |
| 360400:8269 | 10/15/22 02:47:39 | 80   | 80   | 0.024237896    | 0.023151014   |
| 360413:8272 | 10/15/22 09:30:37 | 90   | 90   | 0.036301418    | 0.034599076   |
| 360428:8273 | 10/15/22 13:03:01 | 74   | 74   | 0.028621290    | 0.026745521   |
| 360432:8273 | 10/15/22 13:53:32 | 28   | 28   | 0.011561614    | 0.010853889   |
| 360435:8273 | 10/15/22 14:15:34 | 48   | 48   | 0.019464846    | 0.018197699   |
| 360437:8273 | 10/15/22 14:45:40 | 40   | 40   | 0.016446480    | 0.015808541   |
| 360438:8273 | 10/15/22 15:05:14 | 6    | 6    | 0.002445763    | 0.002290808   |
| 360458:8274 | 10/15/22 20:24:36 | 184  | 184  | 0.066492772    | 0.062719488   |
| 360459:8274 | 10/15/22 21:47:03 | 1307 | 1307 | 0.451902387    | 0.433239592   |
| 360460:8274 | 10/16/22 06:28:58 | 1077 | 1077 | 0.229956420    | 0.222677967   |
| 360486:8276 | 10/16/22 17:01:39 | 278  | 278  | 0.110621658    | 0.104593333   |
| 360490:8276 | 10/16/22 19:59:13 | 1176 | 1176 | 0.367366843    | 0.351262089   |
| 360491:8276 | 10/17/22 03:43:58 | 176  | 176  | 0.039216910    | 0.037891776   |
| 360737:8289 | 10/19/22 10:35:46 | 18   | 18   | 0.000851660    | 0.000836038   |
| 360761:8293 | 10/19/22 15:02:57 | 157  | 157  | 0.009142650    | 0.008969232   |
| 360794:8295 | 10/19/22 23:57:32 | 665  | 665  | 0.257599421    | 0.245538572   |
| 360795:8295 | 10/20/22 04:25:12 | 395  | 395  | 0.146771960    | 0.140801556   |
| 360797:8295 | 10/20/22 10:44:41 | 5    | 5    | 0.001333206    | 0.001301375   |
| 360820:8297 | 10/20/22 13:48:58 | 885  | 885  | 0.364424802    | 0.346040072   |
| 360825:8297 | 10/20/22 20:18:01 | 357  | 357  | 0.118406834    | 0.113050163   |
| 360826:8297 | 10/20/22 22:40:06 | 117  | 117  | 0.035119681    | 0.033474419   |
| 360856:8299 | 10/21/22 11:12:56 | 56   | 56   | 0.003112129    | 0.003018575   |
| 360874:8301 | 10/21/22 16:54:01 | 52   | 52   | 0.003089442    | 0.002988063   |
| 360876:8301 | 10/21/22 17:32:25 | 341  | 341  | 0.021325601    | 0.020787529   |
| 360887:8302 | 10/21/22 22:37:33 | 122  | 122  | 0.045630232    | 0.042720539   |
| 360888:8302 | 10/21/22 23:28:39 | 289  | 289  | 0.127723111    | 0.121238325   |
| 360889:8302 | 10/22/22 01:26:51 | 23   | 23   | 0.010148341    | 0.008568908   |
| 360890:8302 | 10/22/22 01:43:25 | 504  | 504  | 0.196535202    | 0.188136628   |
| 360892:8302 | 10/22/22 05:12:52 | 296  | 296  | 0.095374650    | 0.091858207   |
| 360895:8302 | 10/22/22 07:34:19 | 700  | 700  | 0.179352376    | 0.174159027   |
| 360919:8304 | 10/22/22 16:02:12 | 796  | 796  | 0.336177821    | 0.319521971   |
| 360921:8304 | 10/22/22 21:17:35 | 218  | 218  | 0.082092332    | 0.078453572   |
| 360927:8305 | 10/23/22 01:07:12 | 1887 | 1887 | 0.682756580    | 0.652822049   |
| 360941:8306 | 10/23/22 15:40:28 | 72   | 72   | 0.026135965    | 0.024654877   |
| 360942:8306 | 10/23/22 16:14:08 | 344  | 344  | 0.148392561    | 0.140122150   |
| 360945:8306 | 10/23/22 18:45:57 | 91   | 91   | 0.039132709    | 0.036949266   |
| 360946:8306 | 10/23/22 19:27:46 | 364  | 364  | 0.147126336    | 0.140162932   |
| 360948:8306 | 10/23/22 22:02:16 | 119  | 119  | 0.042654568    | 0.040853050   |
| 360951:8306 | 10/24/22 03:37:03 | 190  | 190  | 0.045617180    | 0.043960037   |
| 360991:8307 | 10/24/22 10:26:00 | 230  | 230  | 0.027208547    | 0.026243269   |
| 360992:8307 | 10/24/22 11:58:16 | 99   | 99   | 0.010850905    | 0.010584723   |
| 361020:8309 | 10/24/22 17:05:24 | 397  | 397  | 0.026407113    | 0.025246170   |
| 361044:8311 | 10/25/22 00:04:00 | 125  | 125  | 0.048218884    | 0.045334160   |
| 361045:8311 | 10/25/22 00:55:11 | 945  | 945  | 0.390691854    | 0.371256046   |
| 361050:8311 | 10/25/22 07:24:55 | 10   | 10   | 0.003460267    | 0.003107563   |
| 361052:8311 | 10/25/22 07:34:37 | 65   | 65   | 0.021532871    | 0.020413472   |
| 361054:8311 | 10/25/22 08:06:43 | 461  | 461  | 0.135718261    | 0.129990687   |
| 361083:8312 | 10/25/22 14:24:52 | 54   | 54   | 0.007485032    | 0.007048473   |
| 361091:8313 | 10/25/22 16:40:42 | 381  | 381  | 0.050560365    | 0.049053427   |
| 361105:8314 | 10/25/22 23:35:51 | 408  | 408  | 0.147314742    | 0.139813802   |
| 361106:8314 | 10/26/22 02:21:11 | 31   | 31   | 0.011263796    | 0.010482958   |
| 361107:8314 | 10/26/22 02:35:30 | 156  | 156  | 0.057643263    | 0.054614865   |
| 361108:8314 | 10/26/22 03:38:10 | 6    | 6    | 0.002268139    | 0.002056527   |
| 361110:8314 | 10/26/22 03:43:42 | 197  | 197  | 0.068709112    | 0.064733410   |
| 361188:8315 | 10/26/22 18:31:48 | 141  | 141  | 0.060609233    | 0.054126026   |
| 361193:8315 | 10/26/22 19:27:44 | 29   | 29   | 0.012388789    | 0.010963701   |
| 361195:8315 | 10/26/22 19:41:33 | 20   | 20   | 0.008698274    | 0.007871228   |
| 361197:8315 | 10/26/22 19:58:35 | 2131 | 2131 | 0.726578884    | 0.670985820   |
| 361223:8316 | 10/27/22 13:21:53 | 688  | 688  | 0.290718106    | 0.267041996   |
| 361239:8317 | 10/27/22 20:30:03 | 1051 | 1051 | 0.438591997    | 0.418967187   |
| 361240:8317 | 10/28/22 03:22:52 | 1015 | 1015 | 0.298465563    | 0.287573240   |
| 361272:8319 | 10/28/22 12:59:35 | 125  | 125  | 0.051676843    | 0.049330557   |
| 361280:8319 | 10/28/22 13:56:59 | 267  | 267  | 0.114338097    | 0.108477822   |
| 361283:8319 | 10/28/22 15:46:07 | 26   | 26   | 0.011136536    | 0.010478441   |
| 361284:8319 | 10/28/22 16:01:19 | 36   | 36   | 0.015206786    | 0.014525042   |
| 361297:8320 | 10/28/22 20:09:25 | 930  | 930  | 0.390741795    | 0.372020682   |
| 361303:8321 | 10/29/22 06:03:41 | 2230 | 2230 | 0.786845075    | 0.753589702   |
| 361318:8322 | 10/29/22 23:24:18 | 457  | 457  | 0.193157288    | 0.183991744   |
| 361319:8322 | 10/30/22 02:23:53 | 162  | 162  | 0.069783155    | 0.067139753   |
| 361320:8322 | 10/30/22 03:42:47 | 382  | 382  | 0.151600807    | 0.145193895   |
| 361333:8324 | 10/30/22 10:06:23 | 302  | 302  | 0.123319043    | 0.117605014   |
| 361361:8327 | 10/31/22 02:35:36 | 45   | 45   | 0.017697843    | 0.014658950   |
| 361362:8327 | 10/31/22 02:56:29 | 28   | 28   | 0.006824698    | 0.006250109   |
| 361363:8327 | 10/31/22 03:10:21 | 22   | 22   | 0.008861817    | 0.007777626   |
| 361365:8327 | 10/31/22 04:28:09 | 466  | 466  | 0.199323957    | 0.188133558   |
| 361366:8327 | 10/31/22 07:40:32 | 201  | 201  | 0.076689422    | 0.072300121   |
| 361400:8330 | 10/31/22 17:20:30 | 456  | 456  | 0.189123414    | 0.179549245   |
| 361417:8331 | 11/01/22 04:24:44 | 1622 | 1622 | 0.626878967    | 0.599746610   |
| 361443:8333 | 11/01/22 18:11:32 | 2274 | 2274 | 0.802444018    | 0.770253414   |
| 361468:8334 | 11/02/22 11:35:09 | 1881 | 1881 | 0.734338921    | 0.695724087   |
| 361475:8335 | 11/03/22 02:17:51 | 1228 | 1228 | 0.501822694    | 0.480134427   |
| 361512:8342 | 11/03/22 20:42:36 | 1537 | 1537 | 0.599549863    | 0.574518878   |
| 361569:8345 | 11/04/22 21:57:59 | 564  | 564  | 0.236592177    | 0.225755243   |
| 361573:8345 | 11/05/22 01:48:32 | 305  | 305  | 0.127214891    | 0.121254608   |
| 361579:8347 | 11/05/22 08:31:22 | 863  | 863  | 0.360112990    | 0.341312220   |
| 361580:8347 | 11/05/22 14:12:59 | 422  | 422  | 0.145582277    | 0.139653631   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 39    | 90   | 39358 | 39358 | 14.060712723      | 13.379972123     |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_muon_mujet_2022Cv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 356426:8067 | 07/29/22 13:50:07 | 22   | 22   | 0.003104228    | 0.002563760   |
| 356428:8067 | 07/29/22 14:11:31 | 300  | 300  | 0.047752545    | 0.045822680   |
| 356433:8067 | 07/29/22 17:20:28 | 310  | 310  | 0.049824864    | 0.047969426   |
| 356434:8067 | 07/29/22 19:22:54 | 13   | 13   | 0.001958928    | 0.001724343   |
| 356435:8067 | 07/29/22 19:31:00 | 4    | 4    | 0.000599088    | 0.000441029   |
| 356446:8068 | 07/29/22 22:05:30 | 612  | 612  | 0.095441966    | 0.092536256   |
| 356523:8076 | 07/31/22 18:51:41 | 866  | 866  | 0.162739847    | 0.159668346   |
| 356531:8076 | 08/01/22 02:10:14 | 56   | 56   | 0.009149413    | 0.009002264   |
| 356563:8078 | 08/01/22 14:49:17 | 294  | 294  | 0.052855927    | 0.051798236   |
| 356568:8079 | 08/01/22 18:52:46 | 20   | 20   | 0.003405294    | 0.003193804   |
| 356569:8079 | 08/01/22 19:05:00 | 248  | 248  | 0.046366305    | 0.045207671   |
| 356570:8079 | 08/01/22 20:47:19 | 98   | 98   | 0.019570443    | 0.019147075   |
| 356576:8081 | 08/02/22 05:11:07 | 181  | 181  | 0.026693417    | 0.025929216   |
| 356578:8081 | 08/02/22 06:39:29 | 864  | 864  | 0.156759821    | 0.154074112   |
| 356580:8081 | 08/02/22 12:21:24 | 50   | 50   | 0.007865023    | 0.007723226   |
| 356582:8081 | 08/02/22 13:25:57 | 98   | 98   | 0.014487406    | 0.014350816   |
| 356614:8083 | 08/02/22 18:26:15 | 50   | 50   | 0.009216410    | 0.007836097   |
| 356615:8083 | 08/02/22 18:53:13 | 1294 | 1294 | 0.234003870    | 0.229874631   |
| 356619:8083 | 08/03/22 03:31:02 | 173  | 173  | 0.024223348    | 0.023957144   |
| 356810:8094 | 08/05/22 02:20:11 | 120  | 120  | 0.025891590    | 0.025251704   |
| 356811:8094 | 08/05/22 03:13:05 | 44   | 44   | 0.013248376    | 0.012758406   |
| 356812:8094 | 08/05/22 03:35:55 | 107  | 107  | 0.030752810    | 0.029774955   |
| 356813:8094 | 08/05/22 04:22:45 | 54   | 54   | 0.014903670    | 0.014427147   |
| 356814:8094 | 08/05/22 04:48:51 | 668  | 668  | 0.157888566    | 0.155063335   |
| 356815:8094 | 08/05/22 09:13:01 | 98   | 98   | 0.019455318    | 0.019045059   |
| 356824:8094 | 08/05/22 10:39:04 | 62   | 62   | 0.009639296    | 0.009445306   |
| 356908:8098 | 08/06/22 01:30:07 | 26   | 26   | 0.007734398    | 0.007223516   |
| 356919:8099 | 08/06/22 03:56:44 | 88   | 88   | 0.021762354    | 0.020963192   |
| 356937:8100 | 08/06/22 14:02:16 | 119  | 119  | 0.029307212    | 0.027999009   |
| 356946:8102 | 08/06/22 19:52:43 | 121  | 121  | 0.035954388    | 0.034170473   |
| 356947:8102 | 08/06/22 20:46:11 | 345  | 345  | 0.092590221    | 0.089708209   |
| 356948:8102 | 08/06/22 23:03:57 | 85   | 85   | 0.020645031    | 0.019762953   |
| 356949:8102 | 08/06/22 23:40:25 | 94   | 94   | 0.021804654    | 0.021181708   |
| 356951:8102 | 08/07/22 00:29:25 | 274  | 274  | 0.059404053    | 0.058164494   |
| 356954:8102 | 08/07/22 02:28:59 | 359  | 359  | 0.068689545    | 0.067344980   |
| 356955:8102 | 08/07/22 04:51:57 | 380  | 380  | 0.064067334    | 0.062829229   |
| 356956:8102 | 08/07/22 07:20:44 | 109  | 109  | 0.014986511    | 0.014862428   |
| 356968:8103 | 08/07/22 11:00:07 | 172  | 172  | 0.048379896    | 0.046499504   |
| 356969:8103 | 08/07/22 12:14:35 | 233  | 233  | 0.067899116    | 0.065343932   |
| 356970:8103 | 08/07/22 13:48:41 | 365  | 365  | 0.095911936    | 0.093623773   |
| 356998:8106 | 08/08/22 06:36:18 | 5    | 5    | 0.001629637    | 0.001536626   |
| 356999:8106 | 08/08/22 06:44:07 | 54   | 54   | 0.017133964    | 0.016473913   |
| 357000:8106 | 08/08/22 07:08:08 | 48   | 48   | 0.011234218    | 0.010743287   |
| 357001:8106 | 08/08/22 07:29:31 | 183  | 183  | 0.051794095    | 0.050102746   |
| 357079:8112 | 08/09/22 04:42:07 | 21   | 21   | 0.007915738    | 0.007271354   |
| 357080:8112 | 08/09/22 04:52:57 | 616  | 616  | 0.195182191    | 0.188379173   |
| 357081:8112 | 08/09/22 09:12:45 | 759  | 759  | 0.177793511    | 0.174168965   |
| 357101:8113 | 08/09/22 18:11:07 | 50   | 50   | 0.017611486    | 0.016780630   |
| 357102:8113 | 08/09/22 18:48:55 | 105  | 105  | 0.035574147    | 0.033998823   |
| 357104:8113 | 08/09/22 19:59:35 | 4    | 4    | 0.001284765    | 0.001227175   |
| 357106:8113 | 08/09/22 20:26:05 | 58   | 58   | 0.017833324    | 0.016692756   |
| 357112:8113 | 08/09/22 21:05:03 | 519  | 519  | 0.137925885    | 0.131700551   |
| 357268:8115 | 08/10/22 19:33:59 | 73   | 73   | 0.022230242    | 0.020398303   |
| 357271:8115 | 08/10/22 20:10:57 | 1569 | 1569 | 0.435778718    | 0.405808886   |
| 357328:8118 | 08/11/22 19:45:56 | 60   | 60   | 0.017410471    | 0.015868432   |
| 357329:8118 | 08/11/22 20:13:21 | 667  | 667  | 0.223354326    | 0.209375039   |
| 357330:8118 | 08/12/22 00:34:27 | 156  | 156  | 0.044172215    | 0.040740483   |
| 357331:8118 | 08/12/22 01:38:29 | 23   | 23   | 0.006228302    | 0.005338217   |
| 357332:8118 | 08/12/22 01:50:29 | 428  | 428  | 0.105276930    | 0.093820394   |
| 357333:8118 | 08/12/22 04:41:18 | 207  | 207  | 0.043084270    | 0.041319544   |
| 357401:8120 | 08/12/22 18:57:25 | 617  | 617  | 0.166214951    | 0.161737018   |
| 357406:8121 | 08/13/22 02:47:20 | 125  | 125  | 0.034217342    | 0.032380551   |
| 357438:8124 | 08/13/22 14:37:24 | 196  | 196  | 0.065576590    | 0.060683221   |
| 357440:8124 | 08/13/22 16:04:45 | 352  | 352  | 0.118528356    | 0.112206320   |
| 357441:8124 | 08/13/22 18:25:23 | 83   | 83   | 0.025174045    | 0.024488059   |
| 357442:8124 | 08/13/22 19:03:01 | 1373 | 1373 | 0.315433305    | 0.307175730   |
| 357447:8125 | 08/14/22 06:45:20 | 11   | 11   | 0.002710330    | 0.002360208   |
| 357472:8128 | 08/14/22 18:42:00 | 27   | 27   | 0.007533056    | 0.007243291   |
| 357478:8128 | 08/15/22 03:49:42 | 8    | 8    | 0.002223121    | 0.001576220   |
| 357479:8128 | 08/15/22 03:54:42 | 1044 | 1044 | 0.339358073    | 0.323123255   |
| 357482:8128 | 08/15/22 10:48:27 | 205  | 205  | 0.050879109    | 0.049434988   |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+-------+-------+-------------------+------------------+
| nfill | nrun | nls   | ncms  | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+-------+-------+-------------------+------------------+
| 23    | 71   | 19122 | 19122 | 4.585231135       | 4.402417602      |
+-------+------+-------+-------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_muon_mujet_2022Dv1
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+-----+------+----------------+---------------+
| run:fill    | time              | nls | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+-----+------+----------------+---------------+
| 357538:8132 | 08/15/22 20:37:18 | 25  | 25   | 0.006495189    | 0.005338576   |
| 357542:8132 | 08/15/22 20:57:04 | 248 | 248  | 0.089476024    | 0.081695935   |
| 357550:8132 | 08/15/22 22:37:56 | 36  | 36   | 0.012805929    | 0.011679760   |
| 357610:8136 | 08/17/22 05:34:23 | 191 | 191  | 0.047362402    | 0.044545306   |
| 357611:8136 | 08/17/22 06:50:11 | 337 | 337  | 0.094998638    | 0.091469413   |
| 357612:8136 | 08/17/22 09:32:56 | 731 | 731  | 0.159404995    | 0.153895784   |
| 357613:8136 | 08/17/22 14:22:25 | 256 | 256  | 0.046287586    | 0.045152973   |
| 357688:8142 | 08/19/22 01:18:58 | 380 | 380  | 0.138459671    | 0.128258467   |
| 357696:8143 | 08/19/22 06:54:55 | 352 | 352  | 0.129125020    | 0.121817636   |
| 357697:8143 | 08/19/22 09:24:42 | 39  | 39   | 0.013848359    | 0.012552330   |
| 357698:8143 | 08/19/22 09:56:19 | 58  | 58   | 0.019751768    | 0.018423954   |
| 357699:8143 | 08/19/22 10:23:21 | 29  | 29   | 0.009558661    | 0.009129905   |
| 357700:8143 | 08/19/22 10:36:51 | 756 | 756  | 0.213071740    | 0.207514493   |
| 357701:8143 | 08/19/22 15:34:11 | 310 | 310  | 0.070145247    | 0.068810187   |
| 357705:8143 | 08/19/22 18:48:46 | 200 | 200  | 0.039464322    | 0.038384599   |
| 357706:8143 | 08/19/22 20:11:19 | 161 | 161  | 0.027403018    | 0.026808940   |
| 357720:8144 | 08/19/22 23:22:18 | 61  | 61   | 0.018785098    | 0.017516143   |
| 357732:8146 | 08/20/22 10:01:55 | 128 | 128  | 0.046100097    | 0.040211496   |
+-------------+-------------------+-----+------+----------------+---------------+
#Summary: 
+-------+------+------+------+-------------------+------------------+
| nfill | nrun | nls  | ncms | totdelivered(/fb) | totrecorded(/fb) |
+-------+------+------+------+-------------------+------------------+
| 6     | 18   | 4298 | 4298 | 1.182543765       | 1.123205897      |
+-------+------+------+------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: []
crabworkarea_17nov2022/crab_muon_mujet_2022Dv2
#Data tag : 22v1 , Norm tag: onlineresult
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/fb) | recorded(/fb) |
+-------------+-------------------+------+------+----------------+---------------+
| 357734:8146 | 08/20/22 11:04:44 | 300  | 300  | 0.115759821    | 0.107254510   |
| 357735:8146 | 08/20/22 13:02:37 | 1123 | 1123 | 0.326442397    | 0.315110544   |
| 357754:8147 | 08/20/22 22:52:35 | 117  | 117  | 0.037235621    | 0.032728814   |
| 357756:8147 | 08/20/22 23:44:38 | 424  | 424  | 0.155192643    | 0.145822390   |
| 357757:8147 | 08/21/22 02:31:12 | 7    | 7    | 0.002321064    | 0.002085369   |
| 357758:8147 | 08/21/22 02:37:20 | 81   | 81   | 0.026209293    | 0.024880552   |
| 357759:8147 | 08/21/22 03:12:42 | 68   | 68   | 0.021133103    | 0.020209735   |
| 357766:8148 | 08/21/22 07:27:46 | 115  | 115  | 0.040530503    | 0.035896329   |
| 357777:8148 | 08/21/22 14:05:35 | 85   | 85   | 0.023490249    | 0.022849019   |
